location_key,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,date,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered
AE,9890400,6836349,3054051,1290785,8479744,2833079,118.306,0.863,1011713,842991,2149343,3169314,1608109,797913,242707,55884,12426,2021-08-01,0,NA,0,NA,15279,16810996
AM,2963234,1393747,1569487,1087883,1869848,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,2021-08-01,11611,120285,7750,51605,19361,171890
AR,44938712,19523766,20593330,3599141,41339571,15057273,16.515,0.825,6718871,7045513,6430658,5777148,4507125,3911943,2914251,1817557,994030,2021-08-01,31849,11077517,40788,3225024,72637,14302541
AT,8858775,4357033,4501742,3682651,5194416,1915338,107.1,0.908,855419,862277,1134471,1203124,1209216,1382468,989286,779997,442517,2021-08-01,2499,5340604,25430,4678624,27929,10019228
AU,25499881,12698625,12801256,3519551,21844756,4870388,3.319,0.939,3308974,3130480,3375454,3718344,3306060,3107735,2651187,1846376,1055271,2021-08-01,49772,8390671,61271,3927056,111043,12317727
AZ,10139175,5064664,5074511,4407153,5616165,2313138,122.664,0.751,1686038,1335458,1608985,1766692,1280803,1281076,804308,242762,133053,2021-08-01,43346,2923477,25070,2117301,68416,5040778
BD,164689383,83259108,81430275,102058744,60987417,20283552,1265.187,0.632,28972610,30674422,29765033,26511633,20651270,15005703,7296837,4095812,1716063,2021-08-01,283429,8803650,9121,4338165,292550,13141815
BE,11455519,5644826,5810693,224973,11259082,2065284,375.3,0.931,1282761,1288307,1416867,1488564,1508902,1594256,1326035,902858,646969,2021-08-01,2192,7780376,10161,6612145,12353,14392521
BG,7000039,3395701,3604338,1719734,5256027,1276937,63.9,0.782,670392,650000,727368,969414,1062720,946529,954084,680922,338610,2021-08-01,2165,2030301,1265,1001143,2165,2030301
BO,11673029,5858019,5815010,3480065,8033035,1835355,10.775,0.693,2364587,2297696,2039534,1639099,1238343,883592,615318,391941,202919,2021-08-01,17636,3124124,17344,1644738,20718,4526177
BR,212559409,104435783,108123626,27807886,183241641,21846507,25.431,0.754,29076910,31160446,34104643,34476762,29462006,24421202,16896862,8801551,4159027,2021-08-01,205397,100999346,87672,37306009,293069,138305355
BY,9449321,4399367,5049954,1983874,7482982,2016677,46.569,0.798,1143840,928883,1077802,1530348,1285401,1345791,1243251,525562,368443,2021-08-01,64694,1399234,120414,980867,185108,2380101
CA,37742157,18732178,19009979,6960780,30628482,6139404,4.15,0.926,3970921,3971320,5096616,5278661,4846667,5182433,4712744,3018676,1664119,2021-08-01,20711,27121797,124503,22532796,145468,49661157
CH,8544527,4237121,4307406,2242404,6332428,1383092,213.6,0.93,868184,841274,1052733,1215196,1204432,1281878,931525,705653,443652,2021-08-01,330,4728772,1141,4381871,1475,9025411
CI,26378275,13300380,13077895,12539644,13176900,5058550,82.951,0.492,7750286,6104858,4660994,3172215,2117552,1337226,822066,341744,71334,2021-08-01,11654,1019898,NA,NA,11654,1019898
CL,17574003,8972014,8601989,2341903,16610135,6723516,25.71,0.832,2428079,2493879,2995538,2945404,2578404,2352271,1791787,993126,537721,2021-08-01,38,13840248,437,12567632,474,25900926
CN,1439323774,738247340,701076434,554781038,842933962,26317104,153.312,0.752,170667620,166604610,185147170,228830425,216111763,222185873,151663905,71494305,26618103,2021-08-01,0,NA,NA,NA,19156000,1688683000
CO,50882884,24984564,25898320,9512141,40827302,10779376,45.861,0.747,7414155,8119876,8847061,7810299,6450787,5543980,3771358,1979761,945607,2021-08-01,160174,17962012,73718,12252821,226820,27751197
CU,11326616,5623468,5703148,2594348,8739135,2138419,106.413,0.769,1199376,1246732,1421019,1523033,1561982,1967295,1174022,804207,428950,2021-08-01,134667,4155261,25081,2680468,167186,10061236
CZ,10649800,5244194,5405606,2782553,7887156,1298804,137.7,0.878,1139146,1021305,1166994,1512166,1724438,1320174,1358902,973768,432907,2021-08-01,6741,5688563,14855,4747367,21596,10435935
DE,83019213,40966691,42052522,18807964,64324835,3556792,234.7,0.926,7588635,7705657,9800607,10646445,10426257,13474166,10302411,7685929,5389106,2021-08-01,34867,52410133,76107,44505685,105281,94411969
DK,5806081,2889073,2917008,698575,5119978,1333888,138,0.929,618216,683669,783879,681161,762648,797775,662929,552058,263746,2021-08-01,8807,4169347,19175,3173732,27985,7296963
DO,10847904,5418206,5429698,1951483,8787475,3245021,224.501,0.736,1999348,1935875,1854317,1564382,1274489,1014335,682139,341500,181519,2021-08-01,1997,5545143,3836,4219737,7972,10148305
EC,17643060,8823827,8819233,6256951,11116711,2946158,71.038,0.746,3277730,3115985,3036188,2592839,2088240,1591139,1087738,570124,283077,2021-08-01,116787,10130519,47026,2510904,163813,12641423
EG,102334403,51702862,50631541,57492249,42895824,20484965,102.802,0.696,25028540,18385431,16511130,15198349,10948602,7844892,5122657,2530980,763822,2021-08-01,85607,3783581,147441,1786973,233048,5570554
ES,46937060,23009259,23927801,9149372,37927409,6559041,93.1,0.876,4424389,4837889,4813442,6238063,7796721,6913603,5213631,3818438,2880884,2021-08-01,317854,32169472,328215,27262062,609268,56795869
FI,5517919,2723290,2794629,803426,4716888,1292232,18.1,0.883,576696,601705,675248,706147,657943,732782,724769,539919,302710,2021-08-01,65228,3705161,208898,1968905,274126,5674066
FR,67012883,32386507,34626376,12936523,54123364,10958187,105.6,0.901,7864258,8319867,7526449,8298645,8663535,8788270,7999231,5445963,4106665,2021-08-01,111947,43186877,65817,35691233,177764,78878110
GB,66647112,32901036,33746076,10926089,55908316,9176530,273.8,0.922,8031553,7570117,8697520,8872959,8465444,9020629,7101044,5567890,3319956,2021-08-01,21232,46837614,118044,38440215,139276,85277829
GN,13132792,6353234,6779558,8109741,4661505,1889233,53.446,0.459,3965624,3199454,2365739,1470866,898439,614524,408149,171250,38747,2021-08-01,4162,565283,1426,339562,5588,904845
GR,10724599,5208293,5516306,2208848,8507474,3154152,82.5,0.865,994709,1088503,1121294,1375885,1608239,1500790,1278758,995987,760434,2021-08-01,745,5706360,1594,5167260,2287,10538744
GT,17915567,8827109,9088458,8063081,8540945,2891230,167.185,0.627,4047467,3871605,3413159,2532064,1701993,1053817,718852,382507,194103,2021-08-01,45739,1870179,2488,338122,48227,2208301
HK,7496988,3439666,4057322,0,7507400,7490776,7139.989,0.933,664195,552659,867629,1122165,1129130,1207906,1048881,525084,379339,2021-08-01,28746,3256010,27121,2463004,55874,5719041
HU,9772756,4675821,5096935,2770367,6999582,1763913,107.1,0.828,927784,981009,1191157,1293534,1576171,1218271,1312208,839589,433033,2021-08-01,7191,5624451,14769,5443749,0,NA
ID,273523621,137717861,135805760,119115844,151509724,10638689,150.987,0.694,47956446,46303005,43571426,41166622,37846725,29155099,17531211,7574475,2418612,2021-08-01,251654,47478168,138256,20673079,389910,68151247
IL,8655541,4308117,4347424,678907,8374393,4096963,399.979,0.899,1671096,1405063,1196975,1122245,1040177,795496,703643,459660,261186,2021-08-01,3068,5823370,3354,5411152,37466,11280942
IN,1380004385,717100970,662903415,895386226,471031528,29399141,464.149,0.64,234861634,252201518,239902073,215636276,169660174,128132230,87150811,39175398,13284271,2021-08-01,8174273,367994586,2530887,104229053,10705160,472223639
IT,60359546,29384766,30974780,17645430,42651966,4234019,202.9,0.873,5090482,5768874,6201270,7074218,9242654,9352231,7337210,5962533,4330074,2021-08-01,107943,37647523,182794,30487797,296564,69178247
JO,10203140,5165979,5037161,888646,9213048,2108509,114.926,0.748,2212563,2179853,1802536,1490608,1141345,755591,366278,190751,63615,2021-08-01,15187,3004698,35160,2260376,50347,5265074
JP,126476458,61753045,64723413,10482515,115782416,37435191,346.934,0.919,10179969,11267171,12147325,14455416,18473075,16541515,15875235,16185375,11351377,2021-08-01,585241,58811959,712448,42045411,1297689,100857370
KE,53771300,26718527,27052773,38112450,14461523,4556381,94.478,0.548,14013910,12746879,9594274,7470146,4903045,2805603,1518826,574339,144278,2021-08-01,5824,1064104,7819,662089,13643,1726193
KH,16718971,8162424,8556547,12561921,3924621,2014015,94.714,0.582,3530587,3100069,3117605,2889268,1429087,1387484,816776,352445,95650,2021-08-01,80257,7385013,63685,4847246,143942,12232259
KR,51269183,25665854,25603329,9602379,42106719,9962393,527.298,0.903,4153813,4753258,6716294,7079839,8218844,8476699,6453706,3560646,1856084,2021-08-01,28661,19665203,1648,7325956,30290,25824109
KZ,18776707,9112939,9663768,7861015,10652915,1862809,6.955,0.8,3868010,2720923,2573192,2993495,2286421,2039441,1438909,552505,303811,2021-08-01,38298,5408959,68959,3799879,107257,9208838
LB,6825442,3435746,3389696,770719,6084994,2406875,667.199,0.757,1152157,1134997,1176574,1009646,862743,724778,447767,211573,105207,2021-08-01,1137,1114578,1230,834680,2367,1949258
MA,36910558,18316887,18593671,13496743,22975026,3716093,82.703,0.667,6752615,6097196,5883278,5606356,4452432,3743784,2735019,1197078,442800,2021-08-01,41759,13672764,4919,10129424,46678,23802188
MN,3278292,1615039,1663253,1014541,2210626,1552654,2.11,0.741,737475,500443,500016,564280,423046,314052,158362,59889,20729,2021-08-01,4241,2178913,3143,1983005,7384,4161918
MW,19129955,9434037,9695918,15429446,3199301,1074695,202.906,0.477,5662519,4738053,3377518,2286023,1436741,846148,480248,244242,58463,2021-08-01,1023,454752,1447,139581,2470,594333
MX,110991953,54855231,57481307,24948670,102626859,21671908,66.325,0.756,21575859,21966049,18680448,16763785,12937956,8959656,5433731,3119417,1502231,2021-08-01,597512,47463637,64757,25792543,642856,67355342
MY,32655400,16771000,15884400,7474011,24475766,7780301,98.512,0.802,5035800,5249500,6283800,5474500,3841900,3121600,2180400,1070700,397000,2021-08-01,310481,14516879,185627,7095195,496108,21612053
NO,5328212,2685073,2643139,929678,4418218,1026758,17.2,0.957,614916,640541,712419,717369,728639,691744,576747,419838,225999,2021-08-01,86,3620384,173,1836618,260,5457809
NP,29136808,13348435,15788373,22843197,5765513,1376108,203.256,0.574,5462983,6120130,5886374,3792742,3045653,2307700,1488078,811535,221613,2021-08-01,127564,4064288,67568,1813471,195132,5877759
NZ,4822233,2370163,2452070,658140,4258860,1582028,18.314,0.917,615284,624953,671235,619066,591874,628691,522312,361832,186986,2021-08-01,17980,1197578,4678,750059,22658,1947660
PA,4314768,2159880,2154888,1356355,2890084,1821693,58.041,0.78,773779,726609,678255,618595,556395,432979,282632,157808,87716,2021-08-01,237806,1543487,89502,767685,327308,2311172
PE,29381884,14450757,14931127,7120114,25390339,10554712,25.759,0.75,5140624,5035905,4895056,4379777,3660378,2772568,1846407,1078066,573103,2021-08-01,52922,8255602,157128,5592626,210050,13848228
PK,220892331,113672007,107220324,136637556,79927762,15741406,286.546,0.562,53462232,45427436,39930362,30816023,21248747,15122613,8902414,4558929,1423575,2021-08-01,750562,24086196,0,NA,942128,30590183
PL,37972812,18380376,19592436,15174300,22796574,1775933,123.6,0.843,3911198,3732338,4691826,6081901,5375618,4720992,5153192,2645371,1660376,2021-08-01,24999,18374146,7934,16167780,32933,34541982
PY,7132530,3624360,3508170,2685486,4359150,3279160,17.953,0.702,1383911,1336278,1321043,1109126,727638,548364,402162,213725,90283,2021-08-01,11,2277833,20,339033,31,2616866
RO,19414458,9500450,9914008,8887751,10468793,1812290,83.1,0.811,1986149,2092528,2143243,2718256,3061663,2475964,2547260,1482997,906398,2021-08-01,4540,5005992,5063,4869906,7330,9420877
RU,145934460,67640299,78294161,36689646,107683889,12476171,8.911,0.816,18622607,15256037,15607785,24468555,20375317,18897666,18501369,8549718,5655406,2021-08-01,137489,36759116,186042,25466493,323531,62225609
SA,34813867,20131308,14682559,5460690,28807838,7070665,16.195,0.853,5956216,4860281,5354760,6980363,6408789,3216572,1373521,493856,169509,2021-08-01,192710,18979146,262351,8343671,455061,27322817
SD,43849269,21907295,21941974,27856005,14957233,5677921,24.843,0.502,12128806,10123657,7627158,5203245,3727319,2552951,1535960,733051,217122,2021-08-01,8475,636308,0,NA,8475,819035
SE,10230185,5142438,5087747,1264288,9021165,1608037,25,0.907,1223971,1155271,1338915,1330260,1294175,1286816,1114377,964267,522133,2021-08-01,139824,6394139,259782,4276773,399815,10789380
SG,5850343,3062257,2788086,0,5703569,5868104,8357.633,0.932,479037,505794,833058,896615,964873,946222,799325,289634,135785,2021-08-01,6002,4316244,54785,3197961,60787,7514205
TH,69799978,33966060,35833918,34330982,35294600,10350204,136.624,0.755,7439832,8492311,9630308,9229727,10914257,10681394,7624356,3866568,1921225,2021-08-01,152171,13955087,28381,3911439,180552,17866526
TR,82003882,41139980,40863902,20331797,63097818,14967667,106.2,0.82,12843906,12764690,12823598,12909225,11156733,8873665,6058068,3119472,1454525,2021-08-01,50119,41062834,117189,27472822,220392,73493059
UA,43733759,20263148,23470611,13549456,30835699,2973335,75.492,0.747,4589511,4383517,4898491,7208958,6406404,5906737,5539856,2983430,1816855,2021-08-01,27722,3599167,10358,2034113,38080,5632783
US,331002647,163786016,167216631,57576495,270663028,18804722,36.185,0.92,39721484,42332395,46094075,44668270,40348397,42120077,38488170,24082597,13147182,2021-08-01,227904,193180383,310459,164757423,332161,355689898
UY,3473727,1678336,1795391,158340,3303394,1744700,19.848,0.804,473070,478929,511560,461146,455020,391077,327921,220266,154738,2021-08-01,10,2576743,25,2243968,35,4820711
VN,97338583,48598254,48740329,61129966,35332140,8371428,313.925,0.694,15478572,13599043,15389496,16200924,13572962,11109968,7342687,2778472,1866459,2021-08-01,172900,5756155,38453,659064,211353,6415219
ZA,59308690,29216012,30092678,19408553,39149717,5635127,48.891,0.699,11585605,10409174,10141489,10155325,7043275,4911532,3164441,1476055,421794,2021-08-01,0,NA,0,NA,252455,7550367
ZM,18383956,9103006,9280950,9989317,7871713,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,2021-08-01,588,285288,4581,153597,5169,438885